file,batch_number,docs_in_batch,docs_inserted,time_seconds
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,100,800,800,0.031461814000067534
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,101,800,800,0.034498572000302374
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,102,800,800,0.030388891998882173
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,103,800,800,0.0308963040006347
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,104,800,800,0.030284719998235232
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,105,800,800,0.024725312001464772
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,106,800,800,0.031031792999783647
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,107,800,800,0.030569369000659208
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,108,800,800,0.027413076000811998
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,109,800,800,0.031176299999060575
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,110,800,800,0.03072287199938728
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,111,800,800,0.024435391000224627
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,112,800,800,0.024168467998606502
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,113,800,800,0.03098309800043353
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,114,800,800,0.03466668299915909
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,115,800,800,0.03011372999935702
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,116,800,800,0.031047032000060426
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,117,800,800,0.035119571000905125
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,118,800,800,0.03471095900022192
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,119,800,800,0.034613579999131616
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,120,800,800,0.030171206999511924
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,121,800,800,0.031015243999718223
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,122,800,800,0.035080846999335336
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,123,800,800,0.03478483899925777
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,124,800,800,0.03438453899980232
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,125,800,800,0.03015441000025021
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,126,800,800,0.024448408001262578
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,127,800,800,0.03129074299977219
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,128,800,800,0.03480017200126895
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,129,800,800,0.03551576300014858
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,130,800,800,0.03483401399898867
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,131,800,800,0.034313607000513
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,132,800,800,0.034624519999852055
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,133,800,800,0.03461896800035902
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,134,800,800,0.03460250699936296
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,135,800,800,0.03477881300023
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,136,800,800,0.03413653499956126
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,137,800,800,0.03458045600018522
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,138,800,800,0.034527653000623104
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,139,800,800,0.03479097799936426
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,140,800,800,0.034224099001221475
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,141,800,800,0.0349225040008605
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,142,800,800,0.03449231299964595
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,143,800,800,0.03437073699933535
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,144,800,800,0.03474135099895648
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,145,800,800,0.0302965420014516
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,146,800,800,0.024579679000453325
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,147,800,800,0.031035408999741776
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,148,800,800,0.03490712700113363
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,149,800,800,0.03448423099871434
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,150,800,800,0.03473572600159969
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,151,800,800,0.03014040600100998
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,152,800,800,0.03101393500037375
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,153,800,800,0.030420764998780214
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,154,800,800,0.024461924000206636
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,155,800,800,0.030945317999794497
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,156,800,800,0.035285443998873234
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,157,800,800,0.029989906999617233
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,158,800,800,0.031443973999557784
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,159,800,800,0.030495741000777343
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,160,800,800,0.0306485689998226
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,161,800,800,0.03503390100013348
core1.denv.net.internet2.edu_TenGigE0_0_0_32_0.2008.tsv,162,742,742,0.02882418800072628
